CustomerID,JoinDate,Plan,Region,Industry,MarketingChannel,MonthlyRevenue,AcquisitionCost,MonthlyAIUsageHours,LoginCount,SupportTickets,CustomerSatisfaction,ActiveStatus,ChurnRisk,CustomerLifetimeMonths,EstimatedLTV,EstimatedProfit
CUST0939,2026-04-25,Pro,Canada,Finance,Referral,99,66,264,112,9,3.2,Active,Medium,1,99,64.35
CUST0940,2024-07-23,Basic,UK,Finance,Google Ads,29,394,103,67,2,3.0,Active,Medium,22,638,18.85
CUST0941,2024-04-11,Enterprise,India,Finance,LinkedIn,299,66,39,248,9,4.9,Active,Medium,26,7774,194.35
CUST0942,2024-11-30,Pro,Germany,Technology,Referral,99,351,11,203,8,3.0,Active,Medium,18,1782,64.35
CUST0943,2024-12-23,Basic,Germany,Finance,LinkedIn,29,310,230,60,6,4.6,Active,Medium,17,493,18.85
CUST0944,2026-03-11,Basic,Australia,Retail,Referral,29,163,286,49,7,4.0,Inactive,High,2,58,18.85
CUST0945,2024-11-15,Basic,Australia,Technology,LinkedIn,29,308,178,57,4,3.1,Active,Medium,18,522,18.85
CUST0946,2024-12-31,Enterprise,USA,Retail,Organic,299,289,274,112,9,4.9,Inactive,Medium,17,5083,194.35
CUST0947,2025-02-27,Pro,Canada,Finance,Google Ads,99,491,113,164,2,3.1,Active,High,15,1485,64.35
CUST0948,2025-01-24,Basic,USA,Technology,LinkedIn,29,496,35,187,9,3.9,Active,Medium,16,464,18.85
CUST0949,2026-03-24,Basic,UK,Finance,Organic,29,186,58,8,7,4.6,Active,Medium,2,58,18.85
CUST0950,2024-12-09,Basic,Canada,Education,Referral,29,270,97,54,3,3.7,Inactive,Medium,17,493,18.85
CUST0951,2024-04-30,Enterprise,Australia,Technology,Referral,299,478,256,112,1,3.0,Active,Medium,25,7475,194.35
CUST0952,2024-04-17,Pro,Canada,Healthcare,Organic,99,56,90,183,9,4.0,Active,Low,25,2475,64.35
CUST0953,2024-05-21,Basic,India,Healthcare,Google Ads,29,110,177,207,9,4.6,Active,Medium,24,696,18.85
CUST0954,2024-11-30,Basic,Canada,Healthcare,LinkedIn,29,454,131,31,0,4.1,Active,Medium,18,522,18.85
CUST0955,2025-03-05,Basic,India,Retail,Google Ads,29,144,53,193,4,4.2,Active,Low,15,435,18.85
CUST0956,2024-07-30,Enterprise,USA,Technology,Google Ads,299,249,243,183,9,3.4,Active,High,22,6578,194.35
CUST0957,2024-01-05,Basic,India,Education,LinkedIn,29,362,95,17,6,3.2,Inactive,Low,29,841,18.85
CUST0958,2025-05-20,Pro,Germany,Finance,YouTube,99,324,145,210,5,3.7,Inactive,Low,12,1188,64.35
CUST0959,2024-03-02,Pro,Canada,Finance,Google Ads,99,401,294,157,4,3.3,Active,Medium,27,2673,64.35
CUST0960,2025-04-06,Pro,Canada,Retail,LinkedIn,99,155,286,72,6,3.7,Active,Medium,14,1386,64.35
CUST0961,2024-03-04,Basic,USA,Education,LinkedIn,29,418,115,231,3,4.5,Active,Low,27,783,18.85
CUST0962,2026-01-06,Basic,Canada,Education,Referral,29,52,76,186,7,4.5,Active,Low,4,116,18.85
CUST0963,2025-06-23,Pro,Canada,Finance,LinkedIn,99,97,290,138,1,3.1,Active,Medium,11,1089,64.35
CUST0964,2024-09-12,Basic,Canada,Finance,Referral,29,29,274,146,7,3.3,Active,Low,20,580,18.85
CUST0965,2026-03-16,Enterprise,Australia,Healthcare,Referral,299,473,176,22,8,4.1,Active,Low,2,598,194.35
CUST0966,2024-05-01,Basic,USA,Finance,Organic,29,441,205,86,0,3.8,Active,High,25,725,18.85
CUST0967,2024-02-03,Pro,Australia,Finance,Organic,99,310,167,188,6,4.1,Inactive,Medium,28,2772,64.35
CUST0968,2025-05-10,Basic,Germany,Retail,LinkedIn,29,346,151,102,6,3.5,Active,Medium,12,348,18.85
CUST0969,2025-05-30,Basic,Australia,Technology,Google Ads,29,137,18,29,4,3.8,Active,Medium,12,348,18.85
CUST0970,2025-08-24,Basic,USA,Healthcare,LinkedIn,29,125,131,229,5,3.1,Active,High,9,261,18.85
CUST0971,2025-08-01,Basic,India,Retail,Referral,29,158,146,87,9,4.0,Active,High,10,290,18.85
CUST0972,2025-01-29,Pro,India,Retail,LinkedIn,99,178,256,95,10,3.0,Active,High,16,1584,64.35
CUST0973,2026-01-09,Basic,UK,Finance,Organic,29,252,241,132,3,3.2,Inactive,High,4,116,18.85
CUST0974,2025-09-27,Basic,USA,Retail,LinkedIn,29,497,28,77,5,3.1,Active,High,8,232,18.85
CUST0975,2024-06-24,Basic,India,Finance,Google Ads,29,213,275,133,1,3.6,Active,High,23,667,18.85
CUST0976,2024-05-17,Basic,Australia,Healthcare,Referral,29,267,41,41,6,3.7,Active,High,24,696,18.85
CUST0977,2024-01-22,Pro,Australia,Technology,Organic,99,472,82,231,0,4.8,Active,Low,28,2772,64.35
CUST0978,2024-11-03,Basic,Germany,Education,Organic,29,397,154,208,1,3.6,Inactive,High,19,551,18.85
CUST0979,2026-04-11,Pro,Canada,Technology,Referral,99,133,118,212,3,3.7,Inactive,High,1,99,64.35
CUST0980,2026-01-12,Basic,Canada,Education,Organic,29,433,53,43,6,3.9,Inactive,Medium,4,116,18.85
CUST0981,2024-05-24,Pro,UK,Technology,Organic,99,443,203,240,2,4.5,Inactive,Low,24,2376,64.35
CUST0982,2024-06-08,Basic,Australia,Education,Referral,29,20,13,14,5,4.9,Active,Low,24,696,18.85
CUST0983,2025-08-04,Pro,UK,Retail,YouTube,99,99,87,199,6,4.5,Active,Medium,10,990,64.35
CUST0984,2026-01-23,Basic,Canada,Finance,Google Ads,29,396,197,127,10,4.6,Active,High,4,116,18.85
CUST0985,2025-03-19,Basic,India,Technology,LinkedIn,29,199,284,233,4,3.1,Active,High,14,406,18.85
CUST0986,2025-02-18,Enterprise,USA,Healthcare,YouTube,299,390,65,189,3,3.9,Active,High,15,4485,194.35
CUST0987,2025-01-07,Basic,Australia,Healthcare,LinkedIn,29,283,254,206,10,3.9,Active,Low,17,493,18.85
CUST0988,2025-09-22,Pro,Australia,Healthcare,Organic,99,215,172,157,4,4.3,Active,High,8,792,64.35
CUST0989,2025-05-20,Pro,UK,Finance,YouTube,99,453,148,154,3,5.0,Active,Low,12,1188,64.35
CUST0990,2026-04-30,Basic,Australia,Healthcare,Organic,29,134,204,201,6,3.8,Inactive,Medium,1,29,18.85
CUST0991,2025-01-10,Pro,Germany,Technology,YouTube,99,167,36,240,2,3.8,Active,Low,16,1584,64.35
CUST0992,2024-05-18,Basic,Germany,Technology,Referral,29,411,117,228,4,4.8,Active,Low,24,696,18.85
CUST0993,2024-07-08,Pro,Germany,Finance,Organic,99,356,148,5,2,4.4,Active,Low,23,2277,64.35
CUST0994,2026-01-27,Pro,Germany,Finance,YouTube,99,328,197,97,3,3.4,Inactive,Low,4,396,64.35
CUST0995,2025-12-02,Pro,Germany,Technology,Referral,99,232,9,201,8,4.8,Active,Medium,6,594,64.35
CUST0996,2025-02-22,Basic,USA,Retail,LinkedIn,29,141,86,157,6,4.6,Active,High,15,435,18.85
CUST0997,2024-04-19,Basic,USA,Retail,Organic,29,148,167,14,8,3.6,Active,High,25,725,18.85
CUST0998,2025-10-17,Basic,Canada,Technology,Referral,29,58,81,86,4,4.3,Active,Low,7,203,18.85
CUST0999,2024-02-19,Pro,Canada,Retail,Google Ads,99,88,84,86,1,3.1,Active,Low,27,2673,64.35
CUST1000,2024-12-26,Enterprise,Germany,Technology,Referral,299,465,237,229,9,4.8,Inactive,Medium,17,5083,194.35
